filename,correct,fast,uncomplete,wrong_position
squat43_20.12_21.96.mp4,0,1,0,0
squat43_21.96_23.79.mp4,0,1,0,0
squat43_23.79_25.24.mp4,0,1,0,0
squat43_25.24_26.63.mp4,0,1,0,0
squat43_26.63_28.27.mp4,0,1,0,0
squat43_28.27_30.08.mp4,0,1,0,0
squat43_3.62_5.14.mp4,0,1,0,0
squat43_5.14_6.68.mp4,0,1,0,0
squat43_6.68_8.26.mp4,0,1,0,0
squat43_8.26_9.81.mp4,0,1,0,0
squat43_9.81_11.42.mp4,0,1,0,0
squat44_0.00_1.63.mp4,0,1,0,0
squat44_1.63_3.03.mp4,0,1,0,0
squat44_11.46_12.83.mp4,0,1,0,0
squat44_12.83_14.58.mp4,0,1,0,0
squat44_14.58_16.00.mp4,0,1,0,0
squat44_16.00_17.50.mp4,0,1,0,0
squat44_17.50_19.04.mp4,0,1,0,0
squat44_19.04_20.63.mp4,0,1,0,0
squat44_20.63_22.15.mp4,0,1,0,0
squat44_22.15_23.68.mp4,0,1,0,0
squat44_23.68_25.36.mp4,0,1,0,0
squat44_25.36_28.14.mp4,0,1,0,0
squat44_28.14_29.67.mp4,0,1,0,0
squat44_29.67_31.20.mp4,0,1,0,0
squat44_3.03_4.62.mp4,0,1,0,0
squat44_4.62_6.07.mp4,0,1,0,0
squat44_6.07_7.67.mp4,0,1,0,0
squat44_7.67_9.51.mp4,0,1,0,0
squat44_9.51_11.46.mp4,0,1,0,0
squat45_0.00_3.53.mp4,1,0,0,0
squat45_16.05_22.10.mp4,1,0,0,0
squat45_22.10_26.75.mp4,1,0,0,0
squat45_26.75_31.91.mp4,1,0,0,0
squat45_3.53_9.20.mp4,1,0,0,0
squat45_31.91_37.33.mp4,1,0,0,0
squat45_37.33_44.11.mp4,1,0,0,0
squat45_44.11_50.59.mp4,1,0,0,0
squat45_50.59_56.83.mp4,1,0,0,0
squat45_56.83_62.97.mp4,1,0,0,0
squat45_62.97_67.96.mp4,1,0,0,0
squat45_9.20_16.05.mp4,1,0,0,0
squat4_0.00_1.92.mp4,0,0,1,1
squat4_1.92_5.18.mp4,0,0,1,1
squat4_11.40_14.79.mp4,0,0,1,1
squat4_14.79_17.62.mp4,0,0,1,1
squat4_17.62_20.57.mp4,0,0,1,1
squat4_20.57_23.41.mp4,0,0,1,1
squat4_23.41_26.35.mp4,0,0,1,1
squat4_26.35_29.33.mp4,0,0,1,1
squat4_29.33_33.05.mp4,0,0,1,1
squat4_33.05_36.35.mp4,0,0,1,1
squat4_36.35_39.70.mp4,0,0,1,1
squat4_39.70_42.55.mp4,0,0,1,1
squat4_42.55_45.73.mp4,0,0,1,1
squat4_5.18_8.55.mp4,0,0,1,1
squat4_8.55_11.40.mp4,0,0,1,1
squat5_0.00_2.47.mp4,1,0,0,0
squat5_11.76_14.60.mp4,1,0,0,0
squat5_14.60_17.87.mp4,1,0,0,0
squat5_17.87_20.90.mp4,1,0,0,0
squat5_2.47_5.63.mp4,1,0,0,0
squat5_20.90_23.63.mp4,1,0,0,0
squat5_23.63_26.43.mp4,1,0,0,0
squat5_26.43_29.09.mp4,1,0,0,0
squat5_29.09_32.08.mp4,1,0,0,0
squat5_32.08_34.93.mp4,1,0,0,0
squat5_34.93_38.03.mp4,1,0,0,0
squat5_5.63_8.69.mp4,1,0,0,0
squat5_8.69_11.76.mp4,1,0,0,0
squat6_0.00_1.54.mp4,0,0,1,1
squat6_1.54_4.31.mp4,0,0,1,1
squat6_11.73_13.28.mp4,0,0,1,1
squat6_13.28_17.80.mp4,0,0,1,1
squat6_17.80_20.62.mp4,0,0,1,1
squat6_20.62_24.32.mp4,0,0,1,1
squat6_24.32_26.96.mp4,0,0,1,1
squat6_26.96_28.79.mp4,0,0,1,1
squat6_28.79_30.27.mp4,0,0,1,1
squat6_4.31_7.16.mp4,0,0,1,1
squat6_7.16_9.86.mp4,0,0,1,1
squat6_9.86_11.73.mp4,0,0,1,1
squat7_0.00_1.14.mp4,1,0,0,0
squat7_1.14_3.31.mp4,1,0,0,0
squat7_11.84_14.12.mp4,1,0,0,0
squat7_14.12_16.23.mp4,1,0,0,0
squat7_16.23_18.27.mp4,1,0,0,0
squat7_18.27_20.81.mp4,1,0,0,0
squat7_20.81_23.35.mp4,1,0,0,0
squat7_23.35_25.98.mp4,1,0,0,0
squat7_3.31_5.59.mp4,1,0,0,0
squat7_5.59_7.56.mp4,1,0,0,0
squat7_7.56_9.83.mp4,1,0,0,0
squat7_9.83_11.84.mp4,1,0,0,0
squat8_0.00_2.29.mp4,0,0,1,0
squat8_11.66_14.10.mp4,0,0,1,0
squat8_14.10_16.80.mp4,0,0,1,0
squat8_16.80_19.51.mp4,0,0,1,0
squat8_19.51_22.17.mp4,0,0,1,0
squat8_2.29_4.80.mp4,0,0,1,0
squat8_22.17_24.49.mp4,0,0,1,0
squat8_24.49_27.47.mp4,0,0,1,0
squat8_27.47_30.52.mp4,0,0,1,0
squat8_30.52_32.99.mp4,0,0,1,0
squat8_32.99_35.49.mp4,0,0,1,0
squat8_35.49_38.30.mp4,0,0,1,0
squat8_4.80_7.07.mp4,0,0,1,0
squat8_7.07_9.43.mp4,0,0,1,0
squat8_9.43_11.66.mp4,0,0,1,0
squat9_0.00_2.27.mp4,0,0,1,0
squat9_11.17_14.59.mp4,0,0,1,0
squat9_14.59_17.94.mp4,0,0,1,0
squat9_17.94_20.57.mp4,0,0,1,0
squat9_2.27_4.63.mp4,0,0,1,0
squat9_20.57_23.14.mp4,0,0,1,0
squat9_23.14_25.48.mp4,0,0,1,0
squat9_25.48_28.05.mp4,0,0,1,0
squat9_28.05_31.35.mp4,0,0,1,0
squat9_31.35_33.54.mp4,0,0,1,0
squat9_4.63_7.86.mp4,0,0,1,0
squat9_40.02_42.68.mp4,0,0,1,0
squat9_42.68_45.04.mp4,0,0,1,0
squat9_45.04_47.26.mp4,0,0,1,0
squat9_47.26_50.50.mp4,0,0,1,0
squat9_50.50_53.44.mp4,0,0,1,0
squat9_53.44_55.65.mp4,0,0,1,0
squat9_55.65_58.23.mp4,0,0,1,0
squat9_58.23_60.50.mp4,0,0,1,0
squat9_7.86_11.17.mp4,0,0,1,0
